,271,189,131,82,215,74,43,55,154,21,272,161,83,5,121,184,210,263,110,22,56,190,84,149,111,32,218,8,112,94,211,255,101,274,265,219,144,67,275,186,102,266,232,246,206,191,198,173,165,78,151,25,86,234,222,126,235,158,212,60,200,15,192,79,207,16,51,213,259,237,181,224,39,238,71,89,40,117,193,202,279,153,41,239,118,108,141,280,90,73,240,42,169
271,0,41159,28251,2901,19317,22605,5736,67144,5736,23271,20777,4524,25945,30380,40673,42476,46040,26386,28568,23665,33366,26146,37914,48034,20000,50121,14505,25979,82388,50340,40349,45367,34733,44740,17161,33596,33078,16420,39713,29490,44118,56508,38828,2630,29449,40694,11329,33434,63933,30763,35679,29112,58633,56452,8055,53469,62943,35769,68000,22113,45488,10512,34253,34651,50522,35490,53064,41980,16786,29756,47762,43151,28770,43044,12068,28229,45114,22909,5843,21666,5736,29532,24212,45513,67144,29931,41052,21029,19450,35679,34999,28529,4524
189,41159,0,24711,39166,52937,57915,36906,28457,36906,26333,45155,37226,15868,8185,560,2325,9974,16309,11642,18511,8077,44064,28405,8039,31734,11815,54884,43897,43701,13764,2643,5698,3572,5371,25317,17482,5408,25657,2007,21484,3944,33179,5107,39254,27152,2685,46706,5764,40604,8423,22477,21065,35304,34285,42866,30045,35249,5743,40894,20392,5314,50282,6033,4575,20470,5038,16537,4243,25798,11532,6882,2977,23251,2870,50245,25611,23962,26049,35989,30253,36906,12577,18637,4820,28457,19694,2047,22494,31145,22477,23511,21210,37226
131,28251,24711,0,26862,33318,39202,24602,49047,24602,12953,35246,24922,10422,13853,24146,19936,24377,10863,11092,9481,16839,24445,26142,23050,16899,29179,41407,24278,64291,25928,18468,20692,18206,24251,10256,16721,16551,12202,18720,15015,23852,40269,18341,26950,21597,18928,34402,16907,47694,14236,17110,14956,42394,41375,30562,37135,42339,16893,47984,11813,24288,37978,17726,18124,31767,16812,30835,18035,10737,12280,24979,26624,14235,26517,37941,20830,31089,13086,23685,14209,24602,11446,9607,23877,49047,12368,19286,13478,16310,17110,17402,15246,24922
82,2901,39166,26862,0,17219,20740,5239,65689,5239,17980,20808,4027,22628,28925,39218,41021,44585,23069,27113,22210,31911,24691,36459,46579,21450,48666,15825,24524,80933,48885,38894,43912,33278,43285,15593,32141,31623,16595,38258,21189,42663,55053,37373,542,30899,39239,9823,31979,62478,29308,37129,30562,57178,54997,6394,52014,61488,34314,66545,20545,44033,9580,32798,33196,49067,34035,51609,40525,15218,28301,46307,41696,20409,41589,11136,26774,43659,24359,5346,23116,5239,26215,22757,44058,65689,20746,39597,19461,20900,37129,36449,29979,4027
215,19317,52937,33318,17219,0,6263,23012,67024,23012,34669,1942,23332,37085,41937,52230,46148,45920,37526,39708,34805,44923,13526,25987,47914,30904,57540,11688,13359,82268,50220,44680,48954,46290,54216,32882,30069,44635,33284,44932,38923,54053,56388,44553,18296,45505,45140,11757,44991,63813,42320,46107,39296,58513,56332,13918,53349,62823,43113,67880,36153,54253,11796,45810,46208,50402,43032,52944,44247,33363,40896,56110,54708,38143,51556,10345,26605,44994,34802,22095,32762,23012,40443,35352,53823,67024,36708,45498,37379,32338,46107,41742,39586,23332
74,22605,57915,39202,20740,6263,0,22491,71086,22491,34148,6004,22811,41965,44759,55052,50210,49982,42406,44588,39685,47745,13909,30049,51976,32406,61602,10472,13742,86330,54282,54728,53016,49112,59119,31761,34131,47457,32763,54092,37357,58497,60450,48615,17080,44715,55073,9948,47813,67875,45142,50987,44176,62575,60394,13397,57411,66885,47175,71942,41033,59867,10580,48632,49030,54464,47094,57006,48309,31386,45776,62141,57530,36577,57423,9129,30667,49056,34281,21574,32241,22491,45323,40232,59892,71086,41588,55431,35629,31817,50987,46622,44466,22811
43,5736,36906,24602,5239,23012,22491,0,64252,1332,13590,22626,2798,23053,27488,37781,39584,43148,23494,25676,20773,30474,23254,35022,45142,10487,47229,23088,23087,79496,47448,37457,42475,31841,41848,14575,30704,30186,12337,36821,20171,41226,53616,35936,5627,23597,37802,14910,30542,61041,27871,29827,25264,55741,53560,9694,50577,60051,32877,65108,19527,42596,14378,31361,31759,47630,32598,50172,39088,14200,26864,44870,40259,19391,40152,18449,25337,42222,13751,1439,11815,1332,26640,21320,42621,64252,19728,38160,18443,11323,29827,27710,22396,2798
55,67144,28457,49047,65689,67024,71086,64252,0,63583,52699,64879,63903,44716,35050,27013,25703,27134,45157,39508,44877,33139,63565,44332,27453,56978,18272,80527,63398,17592,23409,29384,26605,30630,22676,50561,40014,32466,52023,29677,46546,24054,25542,30649,65931,52214,29171,73383,33196,41231,35716,47539,46127,36767,35040,69543,21511,25650,32496,28564,45454,23040,76959,32151,31193,23958,29803,26549,28954,51042,39398,21012,24417,46994,24138,76922,43770,31951,52415,62666,55497,63583,40159,45003,22130,30,44756,30629,46980,56389,47539,48573,46272,63903
154,5736,36906,24602,5239,23012,22491,1332,63583,0,13590,22626,2798,23053,27488,37781,39584,43148,23494,25676,20773,30474,23254,35022,45142,10487,47229,23088,23087,79496,47448,37457,42475,31841,41848,14575,30704,30186,12337,36821,20171,41226,53616,35936,5627,23597,37802,14910,30542,61041,27871,29827,25264,55741,53560,9694,50577,60051,32877,65108,19527,42596,14378,31361,31759,47630,32598,50172,39088,14200,26864,44870,40259,19391,40152,18449,25337,42222,13751,1439,11815,1332,26640,21320,42621,64252,19728,38160,18443,11323,29827,27710,22396,2798
21,23271,26333,12953,17980,34669,34148,13590,52699,13590,0,36619,15424,8466,18021,28314,24892,29941,8907,13037,7786,19817,25818,35221,28006,4778,34135,32358,25651,66021,33731,21762,25648,22374,32381,3129,29134,20719,1235,23745,5957,28808,49939,23297,17104,12539,23953,24145,21075,57364,16051,16864,8765,52064,51045,20716,46805,52009,20238,57654,6383,29244,26006,20704,21102,41437,20157,36504,23060,3304,14225,29935,30792,5177,30685,27684,25536,40759,1093,14187,2113,14103,12053,7790,28833,50777,6584,24311,5081,4186,16864,12079,8182,15424
272,20777,45155,35246,20808,1942,6004,22626,64879,22626,36619,0,24752,39277,44129,45231,44763,44535,39718,41900,36997,42162,15718,24602,46529,38357,56155,13108,15551,80883,48835,43295,47569,43311,52831,35074,28684,41656,37020,43547,41115,52668,55003,43168,19716,47697,43755,13177,42012,62428,44512,48299,41488,57128,54947,15338,51964,61438,41728,66495,38345,52868,13216,43011,43232,49017,41647,51559,42862,35555,43088,54725,47676,40335,50171,11765,25220,43609,37904,23515,38925,24432,42635,37544,52438,65639,38900,44113,39571,38501,48299,43934,41778,24752
161,4524,37226,24922,4027,23332,22811,2798,63903,2798,15424,24752,0,24305,28740,39033,40836,44400,24746,26928,22025,31726,24506,36274,46394,13227,48481,18648,24339,80748,48700,38709,43727,33093,43100,15827,31956,31438,15077,38073,21423,42478,54868,37188,3670,32753,39054,16162,31794,62293,29123,38983,26516,56993,54812,8556,51829,61303,34129,66360,20779,43848,12403,32613,33011,48882,33850,51424,40340,15452,28116,46122,41511,20643,41404,13959,26589,43474,16491,4150,14555,4043,27892,22572,43873,65504,20980,39412,19695,14063,38983,28962,23648,1
83,25945,15868,10422,22628,37085,41965,23053,44716,23053,8466,39277,24305,0,10987,20623,21693,26742,451,9838,3193,15150,26941,38985,24807,11749,29831,38293,26774,61717,30532,19288,22449,17364,24450,7184,25935,13683,6789,19663,4700,23828,46740,20098,22663,11938,20754,30115,14039,54165,11370,11220,5597,48865,47846,26275,43606,48810,17039,54455,1911,25198,33691,16037,16435,38238,16958,33305,19861,7359,9865,27472,22861,4576,22754,33654,29300,37560,7181,19398,8796,20315,7460,3197,25223,46473,3243,21112,3667,11160,11220,8043,5887,20635
5,30380,8185,13853,28925,41937,44759,27488,35050,27488,18021,44129,28740,10987,0,7379,8672,15427,9504,4285,10193,4187,35421,26168,13492,23091,18830,46241,35254,50716,19217,5508,11509,5118,13449,16674,16886,3463,15696,6629,15713,11012,38723,11283,30611,19886,6890,38063,3819,46148,1132,15211,13799,40848,39829,34223,35589,40793,8224,46438,10818,12382,41639,5036,5424,30221,5250,21990,8122,17155,4247,16471,10045,14933,9938,41602,20185,29543,16088,27346,17703,28263,5772,8923,14222,35472,12428,7248,12574,22502,15211,16245,13944,28583
121,40673,560,24146,39218,52230,55052,37781,27013,37781,28314,45231,39033,20623,7379,0,2728,9617,15952,11285,18154,7730,43707,28048,7682,31377,11468,54527,43540,43354,13407,2286,5341,3215,5774,24960,17125,5051,25300,1650,21137,4347,32822,4750,38897,26805,2328,46349,5407,40247,8066,22130,20718,34947,33928,42509,29688,34892,5386,40537,20045,5717,49925,5676,4218,20113,4681,16180,3886,25441,11175,9109,3380,22894,3273,49888,25254,23605,25692,35632,29896,36549,12220,18280,5223,28110,19347,1690,21571,30788,22130,23164,20863,36869
184,42476,2325,19936,41021,46148,50210,39584,25703,39584,24892,44763,40836,21693,8672,2728,0,8233,19701,14842,18325,10154,44734,28285,5896,34416,9043,57566,44567,40929,12023,4553,2811,6311,5269,24683,17362,8147,25471,4132,23845,4870,31438,3366,41936,30427,4340,49388,7131,38863,9723,25223,24449,33563,32544,45548,28304,33508,5944,39153,21306,5306,52964,8565,7734,18729,4972,14796,4123,24858,14055,5997,3600,23065,3141,52927,25491,22221,25863,38671,27478,39588,15807,18451,4895,25685,21861,2946,22308,33827,25223,26895,23956,39908
210,46040,9974,24377,44585,45920,49982,43148,27134,43148,29941,44535,44400,26742,15427,9617,8233,0,24928,20069,23552,17579,42163,22930,3099,35658,14385,59125,41996,42765,5470,10510,5799,12171,9230,29910,18612,14007,30698,10037,29072,10898,26334,9324,44529,35654,9942,51981,14556,33759,17680,31527,29676,28459,27440,48141,23200,28404,11171,34049,26533,9267,55557,15990,15159,11547,11369,10377,10894,30085,19282,12955,9020,28292,8401,55520,22368,17117,31090,41264,32705,42181,21034,23678,8837,27521,27088,9304,27535,35069,31527,32122,29966,42501
263,26386,16309,10863,23069,37526,42406,23494,45157,23494,8907,39718,24746,451,9504,15952,19701,24928,0,10161,3516,15473,27264,39308,25130,12072,30154,38616,27097,62040,30855,19611,22772,17687,24773,7507,26258,14006,7112,19986,5023,24151,47063,20421,22986,12261,21077,30438,14362,54488,11693,11543,5920,49188,48169,26598,43929,49133,17362,54778,2234,25521,34014,16360,16758,38561,17281,33628,20184,7682,10188,27795,23184,4899,23077,33977,29623,37883,7504,19721,9119,20638,7783,3520,25546,46796,3566,21435,3990,11483,11543,8366,6210,20958
110,28568,11642,11092,27113,39708,44588,25676,39508,25676,13037,41900,26928,9838,4285,11285,14842,20069,10161,0,6562,7694,31329,27580,17404,18668,22375,42681,31162,54261,23129,8859,15046,8921,16994,12920,18298,7266,13708,12207,12082,16372,40177,12695,27051,18664,10241,34503,7622,47602,3636,14341,12686,42302,41283,30663,37043,42247,9636,47892,9543,17742,38079,8581,8979,31675,8028,25902,12458,13095,1810,20016,15405,11302,15298,38042,21597,30997,14100,23786,15715,24703,2909,6688,17767,39017,10098,10599,10545,18079,14341,15132,13074,25023
22,23665,18511,9481,22210,34805,39685,20773,44877,20773,7786,36997,22025,3193,10193,18154,18325,23552,3516,6562,0,13850,26550,38594,21761,12971,27890,37902,26383,59776,27486,15517,19403,13843,22962,8144,22889,12188,8011,17500,7306,22563,43694,17052,22272,13888,17708,29724,12544,51119,9806,10941,6722,45819,44800,25884,40560,45764,13993,51409,3579,22999,33300,14737,15135,35192,13912,30259,16815,8319,7980,23690,21561,6526,21454,33263,26188,34514,8403,19007,10018,19924,5965,925,22588,44532,4134,18066,4889,12382,10941,9168,7012,20244
56,33366,8077,16839,31911,44923,47745,30474,33139,30474,19817,42162,31726,15150,4187,7730,10154,17579,15473,7694,13850,0,36724,27910,14496,24394,17280,47544,36557,49166,20221,6512,12513,4672,11899,17977,18628,4689,20746,7112,15057,11277,40465,13025,31914,20725,7894,39366,4525,47890,4225,16050,14638,42590,41571,35526,37331,42535,9966,48180,13965,12647,42942,3482,3727,31963,6288,22994,9126,18458,7909,14921,10310,15505,10203,42905,21927,31285,21138,28649,22753,29566,8670,13726,12672,33922,13267,7638,15491,23805,16050,17084,14783,29886
190,26146,44064,24445,24691,13526,13909,23254,63565,23254,25818,15718,24506,26941,35421,43707,44734,42163,27264,31329,26550,36724,0,17929,44760,27635,54386,21041,593,79114,47066,43376,45800,37760,47767,24352,30322,36105,26298,42740,30393,47145,53234,43414,17631,36975,43721,9274,36461,60659,33790,37577,30766,55359,53178,11735,50195,59669,38379,64726,27623,48515,12850,37280,37678,47248,38298,49790,43108,24833,32366,50789,46178,29613,46071,12813,20098,41840,27182,23358,28203,24275,31913,26822,48540,63870,28178,44079,28849,27779,37577,33212,31056,24595
84,37914,28405,26142,36459,25987,30049,35022,44332,35022,35221,24602,36274,38985,26168,28048,28285,22930,39308,27580,38594,27910,17929,0,26186,39363,35812,30452,15369,60540,28492,26811,27226,29242,32488,36240,10942,30504,40453,27063,42281,32325,34660,26684,38351,48863,27271,22274,29389,42085,31541,44671,42654,36785,34604,24735,31621,41095,24975,46152,39511,32525,25850,30823,29992,28674,26364,31216,26378,36721,33204,34382,30447,41501,29828,25813,10266,15555,41971,35086,39931,36003,35959,38710,32095,45296,40066,27629,40737,39507,44671,45100,42944,36323
149,48034,8039,23050,46579,47914,51976,45142,27453,45142,28006,46529,46394,24807,13492,7682,5896,3099,25130,17404,21761,14496,44760,26186,0,34335,11605,61042,43913,42670,5375,9187,4787,10848,8029,28587,20529,12684,29375,8714,27749,8375,22736,5439,46446,34331,8619,53898,13233,30161,16357,30204,28353,25697,23970,50058,19697,25400,9848,31045,25210,8066,57474,14667,13836,11452,10046,10282,9571,28762,17959,8738,7693,26969,7074,57437,20317,19034,29767,43181,31382,44098,19711,22355,7636,27426,25765,7981,26212,33746,30204,30799,28643,44418
111,20000,31734,16899,21450,30904,32406,10487,56978,10487,4778,38357,13227,11749,23091,31377,34416,35658,12072,18668,12971,24394,27635,39363,34335,0,41524,37009,25878,73410,39180,31752,31097,26136,36143,7358,33495,24481,4815,31116,10754,35521,56407,28746,13961,12268,32097,23738,24837,63832,22166,18498,11931,58532,56351,18948,53368,62842,25687,67899,11180,36891,27314,25656,26054,50421,25606,41953,33383,6542,19674,39165,34554,9974,34447,27277,28128,45013,4296,10094,2899,9987,16850,12587,36916,58166,11381,32455,9878,1489,18498,17818,11348,11546
32,50121,11815,29179,48666,57540,61602,47229,18272,47229,34135,56155,48481,29831,18830,11468,9043,14385,30154,22375,27890,17280,54386,35812,11605,41524,0,64429,53442,33025,12781,13685,10906,14931,6977,34862,31951,16767,36324,13978,30847,8355,30165,14950,48799,36515,13472,56251,17497,37590,20017,31840,30428,32290,31271,52411,27897,32235,16797,43997,29755,7341,59827,16452,15494,18326,14104,14393,13255,35343,23699,5313,8718,31295,8439,59790,37376,30456,36716,45534,39798,46451,24460,29304,6431,17781,29057,14930,31281,40690,31840,32874,30573,46771
218,14505,54884,41407,15825,11688,10472,23088,80527,23088,32358,13108,18648,38293,46241,54527,57566,59125,38616,42681,37902,47544,21041,30452,61042,37009,64429,0,21481,95766,63718,54612,59630,48996,59003,33200,38636,47341,40437,53976,46347,58381,69886,53091,15584,46306,54957,8530,47697,77311,45026,52536,45969,72011,69830,11983,66847,76321,50032,81378,39276,59751,6941,48516,48914,63900,49753,66442,56243,33305,44019,62025,57414,45627,57307,5005,35172,58492,39766,22229,38523,23146,43795,38475,59776,80522,46788,55315,36449,36307,52536,51856,45386,19185
8,25979,43897,24278,24524,13359,13742,23087,63398,23087,25651,15551,24339,26774,35254,43540,44567,41996,27097,31162,26383,36557,593,15369,43913,25878,53442,21481,0,78821,46773,43083,45507,37467,47474,24059,30029,35812,26005,42447,30100,46852,52941,43121,17338,36682,43428,8981,36168,60366,33497,37284,30473,55066,52885,11442,49902,59376,38086,64433,27330,48222,12557,36987,37385,46955,38005,49497,42815,24540,32073,50496,45885,29320,45778,12520,19805,41547,26889,23065,27910,23982,31620,26529,48247,63577,27885,43786,28556,27486,37284,32919,30763,24302
112,82388,43701,64291,80933,82268,86330,79496,17592,79496,66021,80883,80748,61717,50716,43354,40929,42765,62040,54261,59776,49166,79114,60540,42670,73410,33025,95766,78821,0,38814,44789,42010,46035,38081,65966,55419,47871,67428,45082,61951,39459,24859,46054,81336,67619,44576,88788,48601,22632,51121,62944,61532,25423,27272,84948,25211,18044,47901,12059,60859,38445,92364,47556,46598,39363,45208,41954,44359,66447,54803,36417,39822,62399,39543,92327,59175,47356,67820,78071,70902,78988,55564,60408,37535,17783,60161,46034,62385,71794,62944,63978,61677,79308
94,50340,13764,25928,48885,50220,54282,47448,23409,47448,33731,48835,48700,30532,19217,13407,12023,5470,30855,23129,27486,20221,47066,28492,5375,39180,12781,63718,46773,38814,0,14673,9443,16334,11586,34073,16941,18170,34861,14200,33235,11187,19611,13487,47669,39817,14105,55121,18719,27036,21843,36447,35035,22572,20845,51281,16572,22275,15334,27920,30696,10626,58697,21059,20101,8327,15532,6006,15057,34248,23445,9095,13327,32455,12401,58660,21686,13443,35253,44404,36868,45321,25197,27841,9716,24301,33664,13467,31698,38744,36447,37481,35180,45641
211,40349,2643,18468,38894,44680,54728,37457,29384,37457,21762,43295,38709,19288,5508,2286,4553,10510,19611,8859,15517,6512,43376,26811,9187,31752,13685,54612,43083,44789,14673,0,6420,2367,8197,21278,15259,4260,22066,1363,20440,6770,33543,5598,39157,25772,1801,46609,3145,40968,5737,21097,19685,35668,34649,42769,30409,35613,3451,41258,17901,6976,50185,4579,2735,20834,2804,16901,3033,21453,9171,9606,5803,19660,5696,50148,23118,24326,22458,35892,24073,36809,11005,15046,8504,31174,18314,2159,18903,31048,21097,22131,19830,37129
255,45367,5698,20692,43912,48954,53016,42475,26605,42475,25648,47569,43727,22449,11509,5341,2811,5799,22772,15046,19403,12513,45800,27226,4787,31097,10906,59630,45507,42010,9443,6420,0,7532,5068,25271,23044,9368,26059,5398,24433,4276,30766,4685,43202,31015,5303,50654,8449,38191,13041,26888,25037,32891,31872,46814,27632,32836,6532,38481,21894,4563,54230,9883,9052,16289,6730,12356,5823,25446,14643,5796,3834,23653,3202,54193,27111,21549,26451,39937,28066,40854,16395,19039,4694,26629,22449,4665,22896,30430,26888,27483,25327,41174
101,34733,3572,18206,33278,46290,49112,31841,30630,31841,22374,43311,33093,17364,5118,3215,6311,12171,17687,8921,13843,4672,37760,29242,10848,26136,14931,48996,37467,46035,16334,2367,7532,0,9433,19034,20164,2030,22495,3311,18037,8811,36156,9324,32971,23705,4414,40423,2386,43581,5302,19030,17618,38281,37262,36583,33022,38226,6265,43871,14245,10181,43999,2655,1197,23447,3941,19514,5646,19515,8154,12455,7844,20089,7737,43962,23463,26939,22887,29706,23970,30623,9199,12350,10206,31456,16247,4285,19325,24862,19030,20064,17763,30943
274,44740,5371,24251,43285,54216,59119,41848,22676,41848,32381,52831,43100,24450,13449,5774,5269,9230,24773,16994,22962,11899,47767,32488,8029,36143,6977,59003,47474,38081,11586,8197,5068,9433,0,28489,21229,8812,31950,6023,24474,2070,27837,7180,42426,30142,6701,49878,9168,35262,13644,25467,24055,29962,28943,46038,24703,29907,9758,35552,23382,1764,53454,10079,7979,15998,8839,12065,7990,28970,17326,3332,1957,24922,1678,53417,29358,23968,32342,39161,33425,40078,15981,22437,1270,23045,22684,6063,24908,34317,25467,26501,24200,40398
265,17161,25317,10256,15593,32882,31761,14575,50561,14575,3129,35074,15827,7184,16674,24960,24683,29910,7507,12920,8144,17977,24352,36240,28587,7358,34862,33200,24059,65966,34073,21278,25271,19034,28489,0,28708,17411,3209,24046,7204,28451,51620,21572,15814,13786,25027,25921,17767,59045,15096,17086,10012,53745,51564,19426,48581,47030,18513,52675,6560,29821,29497,18586,18984,36458,18432,34779,21335,740,12500,32095,27484,6424,27377,29460,23341,40226,4093,15204,4291,12813,12230,7967,29846,51096,6761,25385,5476,6753,17086,13442,9429,16441
219,33596,17482,16721,32141,30069,34131,30704,40014,30704,29134,28684,31956,25935,16886,17125,17362,18612,26258,18298,22889,18628,30322,10942,20529,33495,31951,38636,30029,55419,16941,15259,23044,20164,21229,28708,0,18596,29938,16670,28312,27349,29684,16291,31817,34894,16878,39269,18952,37109,16722,29675,28916,31809,29628,35429,26645,36119,14582,41176,25773,27549,42845,19951,20172,23698,15971,26240,15985,30187,18385,29406,25471,27532,24852,42808,5213,18290,30330,28552,33397,29469,20137,22918,27119,40320,26328,17236,26775,32973,29675,31362,29206,29789
144,33078,5408,16551,31623,44635,47457,30186,32466,30186,20719,41656,31438,13683,3463,5051,8147,14007,14006,7266,12188,4689,36105,30504,12684,24481,16767,47341,35812,47871,18170,4260,9368,2030,8812,17411,18596,0,20883,3758,19257,9160,35761,7796,33535,25839,4019,40987,1967,43186,4495,19919,18507,37886,36867,37147,32627,37831,4737,43476,16718,10530,44563,3401,2570,23052,2413,19119,5251,20270,7929,11824,8193,18477,8086,44526,21935,26544,21275,30270,22890,31187,9763,13863,10036,33392,17136,4377,17720,25426,19919,20953,18652,31507
67,16420,25657,12202,16595,33284,32763,12337,52023,12337,1235,37020,15077,6789,15696,25300,25471,30698,7112,13708,8011,20746,26298,40453,29375,4815,36324,40437,26005,67428,34861,22066,26059,22495,31950,3209,29938,20883,0,24064,6276,29127,50258,23616,16588,12858,24272,23629,21394,57683,16370,17183,9084,52383,51364,20200,47124,52328,20557,57973,6702,29563,25490,21023,21421,41756,20476,36823,23379,3623,14544,30254,31111,5496,31004,27168,25855,41078,1506,13671,2139,12460,12372,8109,29152,51096,6903,24630,5400,4263,17183,12398,8501,14908
275,39713,2007,18720,38258,44932,54092,36821,29677,36821,23745,43547,38073,19663,6629,1650,4132,10037,19986,12207,17500,7112,42740,27063,8714,31116,13978,53976,42447,45082,14200,1363,5398,3311,6023,24046,16670,3758,24064,0,22015,6538,34014,6052,39025,25387,2272,46477,3207,41439,6541,20712,19300,36139,35120,42637,30880,36084,3922,41729,19476,7908,50053,4641,3151,21305,3275,17372,3487,25569,9975,10060,5571,21235,5464,50016,24693,24797,24033,35760,25648,36677,11977,16621,7414,31331,17929,2630,20478,30916,20712,21746,19445,36997
186,29490,21484,15015,21189,38923,37357,20171,46546,20171,5957,41115,21423,4700,15713,21137,23845,29072,5023,12082,7306,15057,30393,42281,27749,10754,30847,46347,30100,61951,33235,20440,24433,18037,24474,7204,28312,19257,6276,22015,0,23038,49678,23036,20871,7580,19854,32520,16544,57103,13029,11452,3334,51803,50784,24483,46544,51748,19977,57393,3431,24408,29773,15247,15645,41176,18307,36243,21140,7099,11808,26682,22071,2133,21964,36059,31705,40498,6786,17954,8401,17870,10417,5563,24433,45683,2017,20212,2349,11985,11452,6648,2751,19191
102,44118,3944,23852,42663,54053,58497,41226,24054,41226,28808,52668,42478,23828,11012,4347,4870,10898,24151,16372,22563,11277,47145,32325,8375,35521,8355,58381,46852,39459,11187,6770,4276,8811,2070,28451,27349,9160,29127,6538,23038,0,28120,6785,43963,31679,6302,51415,10603,35545,13195,27004,25592,31095,29368,47575,25095,30190,9363,35835,24919,1888,54991,11616,9385,16850,8444,12348,7595,28277,17474,4265,3306,26484,2505,54954,28963,24941,29282,40698,30897,41615,19624,21870,2392,23953,24221,5664,25727,35854,27004,28038,25737,41935
266,56508,33179,40269,55053,56388,60450,53616,25542,53616,49939,55003,54868,46740,38723,32822,31438,26334,47063,40177,43694,40465,53234,34660,22736,56407,30165,69886,52941,24859,19611,33543,30766,36156,27837,51620,29684,35761,50258,34014,49678,28120,0,33383,55667,56145,33121,63119,36088,4652,37973,51103,50167,2553,4105,59279,4775,17350,31674,13756,47024,26584,66695,37522,36691,13462,33063,22023,33077,54037,39636,25053,29285,48783,29006,66658,33506,16200,51581,52402,57247,53319,42391,43600,25674,33447,47579,32483,48026,56823,51103,52613,49966,53639
232,38828,5107,18341,37373,44553,48615,35936,30649,35936,23297,43168,37188,20098,11283,4750,3366,9324,20421,12695,17052,13025,43414,26684,5439,28746,14950,53091,43121,46054,13487,5598,4685,9324,7180,21572,16291,7796,23616,6052,23036,6785,33383,0,43595,30968,5696,51047,8842,37741,12994,26841,24990,32441,31422,47207,27182,32386,6485,38031,21847,8017,54623,10276,9445,17606,7065,13673,6216,25399,14596,9874,6076,23606,5457,54586,26350,21099,26404,40330,28019,41247,16348,18992,7587,27946,22402,5058,22849,35486,26841,27436,25280,41567
246,2630,39254,26950,542,18296,17080,5627,65931,5627,17104,19716,3670,22663,30611,38897,41936,44529,22986,27051,22272,31914,17631,38351,46446,13961,48799,15584,17338,81336,47669,39157,43202,32971,42426,15814,31817,33535,16588,39025,20871,43963,55667,43595,0,30607,39688,9531,32428,62927,29757,36837,30270,57627,55446,6102,52463,61937,34763,66994,20994,44482,9288,33247,33645,49516,34484,52058,40974,15667,28750,46756,42145,20858,42038,10844,27223,44108,24067,5975,22824,5868,26664,23206,44507,66138,21195,40046,19910,20608,36837,36157,29687,4656
206,29449,27152,21597,30899,45505,44715,23597,52214,23597,12539,47697,32753,11938,19886,26805,30427,35654,12261,18664,13888,20725,36975,48863,34331,12268,36515,46306,36682,67619,39817,25772,31015,23705,30142,13786,34894,25839,12858,25387,7580,31679,56145,30968,30607,0,25693,38193,22383,62007,18868,15061,6997,56707,55688,29903,51448,56652,24881,62297,9270,30247,37995,21086,21484,46080,24800,41147,27703,12519,17647,32521,27910,7264,27803,37295,37378,45402,11690,22162,12397,22055,16256,11402,30272,51522,7856,26051,8260,11721,15061,10412,6414,23614
191,40694,2685,18928,39239,45140,55073,37802,29171,37802,23953,43755,39054,20754,6890,2328,4340,9942,21077,10241,17708,7894,43721,27271,8619,32097,13472,54957,43428,44576,14105,1801,5303,4414,6701,25027,16878,4019,24272,2272,19854,6302,33121,5696,39688,25693,0,47276,5071,39167,7663,23111,21699,33867,32848,43436,28608,33812,5363,39457,20725,6756,50852,6505,5674,19033,4325,15100,3476,26368,11097,7447,4789,22484,4330,50815,24844,22525,25282,36559,26897,37476,13159,17870,6345,29373,20328,1287,21727,31715,23111,24145,21844,37796
